CustomerID,Age,Location,Tenure,NumProducts,CrossSell_Motor,CrossSell_Haushalt,Storno
CUST0001,56,Berlin,2,5,0.21948571035281805,0.15965681879520743,0.30670759796789493
CUST0002,69,Essen,6,3,0.03922819067113298,0.47503098352540246,0.20912151814530944
CUST0003,46,Düsseldorf,7,3,0.012675371707728755,0.47530357346877805,0.46636424167700663
CUST0004,32,Essen,5,3,0.48132420733896253,0.28671894406164306,0.4330319447502042
CUST0005,60,Dortmund,1,2,0.4179900602561029,0.31591860608489963,0.022609335053094703
CUST0006,25,Berlin,1,5,0.347987103046849,0.22422276098915989,0.013183487248626002
CUST0007,38,Dortmund,3,1,0.20447647220713494,0.14660538584903227,0.1882316834390248
CUST0008,56,Dortmund,2,4,0.08664716003542289,0.16433227268495798,0.40527666539091645
CUST0009,36,Hamburg,5,1,0.07821852133554302,0.3362592280385192,0.49363806465747223
CUST0010,40,Berlin,10,5,0.12512144908229766,0.37618726471884,0.07520844555176409
CUST0011,28,Dortmund,6,4,0.27461333235306024,0.39578952186292427,0.29706535767606757
CUST0012,28,Hamburg,7,5,0.35729796135003117,0.39480907139727694,0.19044542831551076
CUST0013,41,Hamburg,4,3,0.33009868835886563,0.045603051524345184,0.4849571989073016
CUST0014,53,Berlin,7,4,0.13996694847297142,0.24721015235129074,0.42105946156785434
CUST0015,57,Frankfurt,8,3,0.47743264033159705,0.028779380008322142,0.4191643523555689
CUST0016,41,Leipzig,1,1,0.36894845834788426,0.27476444116186777,0.23434657989748514
CUST0017,20,Düsseldorf,6,1,0.27717702625570034,0.2207652506866885,0.2074097511688326
CUST0018,39,Leipzig,8,4,0.3058603731171761,0.4438520913791499,0.13670353596535312
CUST0019,19,Essen,5,4,0.20980003121389496,0.17545750627603934,0.028187748325463557
CUST0020,41,Düsseldorf,4,5,0.12386549475057873,0.05853350821380293,0.4323611881275266
CUST0021,61,Essen,2,5,0.1779863393256308,0.07149584102641793,0.4064505045650388
CUST0022,47,Dortmund,6,3,0.37892305523218456,0.3807553158587361,0.4998588366430653
CUST0023,55,Munich,6,4,0.007196744314877934,0.30910903165813053,0.4983184185369527
CUST0024,19,Berlin,1,1,0.05803632025345812,0.05056133806139512,0.2777158528013137
CUST0025,38,Düsseldorf,9,5,0.023001321010876374,0.04205340305749872,0.38449370759025525
CUST0026,50,Düsseldorf,6,5,0.020364401159485068,0.35048456572956,0.472382864941214
CUST0027,29,Dortmund,3,1,0.4277302920055036,0.036381503182096764,0.42482369533870573
CUST0028,39,Frankfurt,4,5,0.35182892969001184,0.4109300296451781,0.12367405087159883
CUST0029,61,Hamburg,4,3,0.2370869145436626,0.3531211135782481,0.22527206765504676
CUST0030,42,Dortmund,3,4,0.04891708032550074,0.04067439032094988,0.06457970757574749
CUST0031,66,Stuttgart,10,1,0.24580793755841618,0.04241885704259596,0.4770255136293612
CUST0032,44,Hamburg,3,4,0.23673588539028284,0.4933197892505877,0.30308731722544
